customer_id,product_id,product_qty
1141,528,25
1142,530,39
1142,516,1
1143,180,46
1143,530,18
1144,210,11
1144,508,39
1145,514,31
1145,526,36
1146,530,8
1146,522,32
1147,524,39
1147,516,7
1148,516,1
1148,522,40
1149,520,47
1149,528,47
1150,514,6
1150,520,24
1151,522,12
1151,180,45
1152,528,9
1152,516,32
1153,179,6
1153,512,7
1154,522,20
1154,518,20
1155,180,37
1155,502,41
1156,528,3
1156,506,7
1157,502,42
1157,520,22
1158,526,1
1158,506,7
1159,499,12
1159,180,8
1160,528,45
1160,22,25
1161,508,37
1161,502,27
1162,506,49
1162,524,29
1163,520,38
1163,526,7
1164,528,23
1164,526,7
1165,182,31
1165,530,41
1166,181,38
1166,518,4
1167,499,46
1167,522,1
1168,520,37
1168,210,43
1169,185,17
1169,524,13
1170,526,27
1170,518,38
1171,516,11
1171,186,45
1172,520,10
1172,512,20
1173,510,2
1173,522,14
1174,502,26
1174,182,29
1175,516,41
1175,512,23
1176,524,26
1176,528,1
1177,520,7
1177,506,8
1178,528,46
1178,524,43
1179,530,42
1179,506,26
1180,518,49
1180,524,22
1181,516,6
1181,179,43
1182,524,36
1182,516,32
1183,181,21
1183,183,5
1184,526,16
1184,512,23
1185,185,47
1185,524,28
1186,528,16
1186,180,30
1187,528,15
1187,520,44
1188,530,19
1188,487,35
1189,520,38
1189,502,5
1190,524,16
1190,518,3
1191,506,9
1191,526,18
1192,522,47
1192,524,8
1193,526,40
1193,506,8
1194,508,42
1194,23,20
1195,528,34
1195,518,20
1196,520,47
1196,524,29
1197,502,10
1197,516,25
1198,502,49
1198,524,35
1199,520,34
1199,524,17
1200,528,41
1200,524,15
1201,180,28
1201,508,5
1202,516,25
1202,510,40
1203,499,40
1203,526,49
1204,518,34
1204,510,18
1205,508,23
1205,502,22
1206,514,17
1206,502,34
1207,183,36
1207,530,8
1208,181,24
1208,506,39
1209,520,43
1209,508,10
1210,518,9
1210,526,46
1211,504,16
1211,510,25
1212,518,49
1212,22,41
1213,499,8
1213,528,23
1214,180,45
1214,522,46
1215,181,3
1215,504,45
1216,508,3
1216,530,47
1217,526,15
1217,518,47
1218,210,23
1218,508,21
1219,510,7
1219,518,16
1220,520,36
1220,499,11
1221,530,5
1221,524,3
1222,181,15
1222,520,8
1223,528,33
1223,524,35
1224,526,5
1224,518,26
1225,518,30
1225,22,48
1226,520,25
1226,524,38
1227,520,12
1227,186,11
1228,518,22
1228,522,33
1229,530,49
1229,518,30
1230,506,12
1230,530,6
1231,520,23
1231,528,20
1232,516,42
1232,526,30
1233,528,16
1233,526,6
1234,184,42
1234,506,6
1235,526,15
1235,184,17
1236,518,42
1236,185,9
1237,24,37
1237,181,12
1238,520,11
1238,526,36
1239,524,15
1239,518,49
1240,526,2
1240,522,34
1241,520,47
1241,526,49
1242,518,44
1242,181,19
1243,504,16
1243,530,47
1244,514,35
1244,502,19
1245,518,13
1245,181,36
1246,516,27
1246,528,49
1247,528,36
1247,499,42
1248,526,17
1248,528,15
1249,506,10
1249,530,13
1250,181,24
1250,502,13
1251,518,25
1251,524,11
1252,518,12
1252,524,29
1253,185,29
1253,524,40
1254,506,32
1254,530,5
1255,522,26
1255,510,11
1256,518,6
1256,183,1
1257,514,21
1257,516,43
1258,181,9
1258,518,48
1259,528,27
1259,24,42
1260,184,3
1260,526,45
1261,508,9
1261,528,44
1262,180,37
1262,512,7
1263,514,17
1263,520,5
1264,510,18
1264,526,47
1265,518,11
1265,499,46
1266,528,33
1266,22,8
1267,528,35
1267,506,8
1268,504,41
1268,522,11
1269,514,7
1269,522,44
1270,180,16
1270,524,36
1271,508,40
1271,520,17
1272,210,3
1272,23,11
1273,526,5
1273,516,32
1274,514,48
1274,210,33
1275,487,46
1275,502,29
1276,526,42
1276,181,42
1277,524,13
1277,530,4
1278,524,48
1278,522,15
1279,522,26
1279,512,35
1280,516,47
1280,510,13
1281,179,17
1281,528,44
1282,528,41
1282,524,4
1283,530,49
1283,23,10
1284,522,9
1284,186,49
1285,502,41
1285,22,14
1286,522,26
1286,528,15
1287,502,36
1287,518,35
1288,502,49
1288,516,23
1289,504,47
1289,518,13
1290,180,16
1290,518,6
1291,518,46
1291,530,14
1292,183,25
1292,181,19
1293,499,17
1293,524,8
1294,520,33
1294,210,14
1295,179,31
1295,502,31
1296,180,6
1296,528,45
1297,514,27
1297,180,41
1298,520,28
1298,510,6
1299,516,39
1299,184,18
1300,526,14
1300,506,2
1301,528,31
1301,182,15
1302,524,30
1302,522,48
1303,24,3
1303,516,41
1304,516,34
1304,184,45
1305,520,23
1305,524,11
1306,502,39
1306,210,46
1307,180,20
1307,502,31
1308,22,37
1308,210,3
1309,179,32
1309,522,47
1310,520,9
1310,179,21
1311,530,17
1311,185,19
1312,528,49
1312,518,34
1313,516,25
1313,24,18
1314,185,7
1314,520,42
1315,520,38
1315,530,9
1316,514,8
1316,522,44
1317,524,5
1317,487,33
1318,502,7
1318,524,31
1319,508,42
1319,528,38
1320,512,26
1320,530,17
1321,518,43
1321,514,29
1322,210,4
1322,520,32
1323,518,27
1323,522,26
1324,528,45
1324,516,26
1325,504,28
1325,524,27
1326,518,34
1326,181,19
1327,526,25
1327,516,26
1328,518,44
1328,20,39
1329,23,6
1329,524,21
1330,530,32
1330,520,36
1331,518,29
1331,530,17
1332,516,43
1332,528,22
1333,179,3
1333,499,26
1334,526,28
1334,516,43
1335,499,38
1335,487,46
1336,526,47
1336,520,37
1337,520,40
1337,516,41
1338,512,26
1338,522,2
1339,504,13
1339,518,17
1340,499,45
1340,518,17
1341,516,27
1341,528,4
1342,504,2
1342,530,35
1343,182,23
1343,180,32
1344,522,15
1344,502,17
1345,518,16
1345,524,9
1346,526,38
1346,506,8
1347,530,1
1347,210,49
1348,526,24
1348,186,25
1349,510,41
1349,502,26
1350,22,27
1350,510,12
1351,524,25
1351,512,7
1352,512,39
1352,181,39
1353,506,48
1353,512,31
1354,186,8
1354,526,1
1355,516,30
1355,506,14
1356,530,28
1356,24,37
1357,516,49
1357,506,43
1358,528,5
1358,524,32
1359,520,6
1359,516,38
1360,514,13
1360,24,6
1361,522,27
1361,24,26
1362,506,43
1362,528,14
1363,499,44
1363,182,19
1364,179,4
1364,516,11
1365,526,45
1365,184,44
1366,506,36
1366,522,1
1367,210,28
1367,506,24
1368,502,20
1368,518,49
1369,180,19
1369,526,39
1370,487,15
1370,518,28
1371,487,42
1371,508,36
1372,184,23
1372,522,30
1373,520,5
1373,182,22
1374,514,40
1374,528,24
1375,530,18
1375,520,28
1376,520,12
1376,518,32
1377,530,26
1377,181,29
1378,508,39
1378,518,14
1379,502,31
1379,530,44
1380,506,47
1380,182,1
1381,526,42
1381,530,15
1382,526,10
1382,504,46
1383,516,44
1383,522,7
1384,518,48
1384,528,4
1385,487,18
1385,516,4
1386,526,29
1386,23,34
1387,520,25
1387,526,26
1388,530,6
1388,510,14
1389,530,18
1389,522,45
1390,210,20
1390,512,3
1391,499,24
1391,528,49
1392,512,32
1392,524,3
1393,508,5
1393,516,18
1394,524,33
1394,506,42
1395,180,20
1395,514,7
1396,516,7
1396,528,47
1397,23,28
1397,516,23
1398,526,48
1398,181,33
1399,524,43
1399,502,5
1400,22,29
1400,530,49
1401,518,15
1401,512,36
1402,210,49
1402,528,24
1403,210,25
1403,506,36
1404,516,29
1404,526,5
1405,499,35
1405,516,14
1406,502,19
1406,22,4
1407,528,20
1407,499,36
1408,20,20
1408,530,44
1409,518,3
1409,526,40
1410,504,26
1410,22,19
1411,184,2
1411,520,16
1412,210,35
1412,182,9
1413,518,22
1413,20,23
1414,499,31
1414,518,39
1415,186,31
1415,514,18
1416,180,41
1416,526,14
1417,508,45
1417,180,21
1418,526,3
1418,530,10
1419,528,12
1419,186,49
1420,516,44
1420,502,20
1421,24,20
1421,502,43
1422,524,13
1422,181,31
1423,514,9
1423,502,7
1424,526,42
1424,514,25
1425,504,17
1425,182,20
1426,526,37
1426,506,13
1427,528,7
1427,185,7
1428,502,33
1428,518,6
1429,516,15
1429,179,42
1430,530,12
1430,524,40
1431,510,14
1431,186,19
1432,518,5
1432,528,10
1433,526,31
1433,210,46
1434,179,41
1434,528,45
1435,510,43
1435,506,30
1436,528,16
1436,179,40
1437,516,41
1437,526,34
1438,499,24
1438,522,40
1439,522,33
1439,24,32
1440,526,8
1440,179,39
1441,504,13
1441,516,27
1442,186,42
1442,526,13
1443,506,47
1443,530,30
1444,528,22
1444,520,27
1445,180,21
1445,184,22
1446,516,12
1446,522,6
1447,518,38
1447,526,45
1448,502,38
1448,23,29
1449,179,20
1449,499,2
1450,499,9
1450,528,26
1451,506,14
1451,520,22
1452,183,33
1452,502,47
1453,180,13
1453,499,33
1454,520,42
1454,499,1
1455,181,15
1455,516,39
1456,518,14
1456,530,33
1457,528,6
1457,181,8
1458,514,8
1458,502,11
1459,504,48
1459,524,3
1460,522,5
1460,524,28
1461,516,5
1461,180,5
1462,184,45
1462,502,19
1463,516,38
1463,179,33
1464,502,43
1464,24,23
1465,510,35
1465,528,8
1466,508,14
1466,518,26
1467,185,8
1467,526,19
1468,506,4
1468,510,11
1469,499,24
1469,522,18
1470,185,22
1470,522,12
1471,186,14
1471,510,3
1472,526,3
1472,506,2
1473,528,2
1473,504,29
1474,508,24
1474,526,45
1475,516,39
1475,526,31
1476,179,41
1476,185,2
1477,210,1
1477,518,45
1478,516,4
1478,181,42
1479,518,4
1479,508,30
1480,180,30
1480,518,22
1481,516,31
1481,510,32
1482,24,49
1482,526,22
1483,522,1
1483,518,39
1484,510,34
1484,522,29
1485,530,45
1485,506,10
1486,499,34
1486,512,22
1487,526,33
1487,514,16
1488,180,14
1488,24,16
1489,514,28
1489,528,45
1490,179,45
1490,530,21
1491,518,1
1491,181,19
1492,530,29
1492,524,34
1493,186,12
1493,524,6
1494,528,45
1494,524,16
1495,524,49
1495,518,27
1496,528,38
1496,20,18
1497,499,1
1497,530,24
1498,524,38
1498,518,1
1499,506,36
1499,510,29
1500,179,42
1500,518,46
1501,530,45
1501,504,14
1502,524,36
1502,518,3
1503,181,8
1503,183,8
1504,516,23
1504,20,4
1505,516,30
1505,522,13
1506,530,4
1506,516,7
1507,516,40
1507,508,18
1508,210,13
1508,520,16
1509,528,34
1509,487,28
1510,524,30
1510,520,20
1511,516,11
1511,185,6
1512,499,2
1512,516,34
1513,179,8
1513,522,49
1514,504,14
1514,512,29
1515,179,39
1515,183,5
1516,522,19
1516,183,40
1517,530,5
1517,183,13
1518,528,34
1518,210,43
1519,528,29
1519,512,48
1520,23,23
1520,516,18
1521,506,41
1521,179,29
1522,526,33
1522,508,38
1523,512,23
1523,520,29
1524,508,25
1524,524,38
1525,522,25
1525,508,21
1526,186,22
1526,528,15
1527,516,24
1527,23,48
1528,510,9
1528,210,48
1529,520,44
1529,186,42
1530,520,31
1530,502,19
1531,514,21
1531,530,31
1532,502,43
1532,520,16
1533,506,44
1533,530,34
1534,524,6
1534,510,21
1535,520,12
1535,183,14
1536,179,3
1536,506,36
1537,20,47
1537,522,40
1538,524,5
1538,180,23
1539,180,2
1539,20,42
1540,524,4
1540,516,27
1541,504,19
1541,24,25
1542,530,40
1542,526,23
1543,504,21
1543,210,23
1544,522,2
1544,179,40
1545,524,42
1545,528,9
1546,180,40
1546,24,30
1547,516,14
1547,520,13
1548,186,49
1548,180,47
1549,506,13
1549,182,46
1550,530,15
1550,514,11
1551,518,35
1551,526,37
1552,524,23
1552,528,5
1553,524,29
1553,510,13
1554,516,18
1554,530,18
1555,506,44
1555,524,15
1556,181,27
1556,506,16
1557,518,1
1557,530,35
1558,504,23
1558,516,4
1559,514,46
1559,530,24
1560,522,48
1560,518,20
1561,522,3
1561,524,35
1562,504,45
1562,22,20
1563,526,17
1563,181,22
1564,23,39
1564,530,14
1565,520,26
1565,502,9
1566,184,6
1566,522,13
1567,522,9
1567,504,30
1568,520,7
1568,530,49
1569,530,16
1569,181,16
1570,526,35
1570,516,11
1571,530,29
1571,516,44
1572,528,16
1572,518,49
1573,502,26
1573,518,33
1574,530,12
1574,526,38
1575,518,24
1575,182,39
1576,520,40
1576,530,32
1577,184,38
1577,526,21
1578,526,10
1578,512,31
1579,508,30
1579,499,45
1580,23,13
1580,522,16
1581,506,6
1581,20,34
1582,185,38
1582,524,29
1583,184,37
1583,522,26
1584,510,11
1584,499,37
1585,181,30
1585,22,49
1586,522,11
1586,518,42
1587,522,49
1587,530,15
1588,184,26
1588,502,9
1589,179,22
1589,502,29
1590,524,38
1590,499,45
1591,23,17
1591,210,47
1592,518,36
1592,506,15
1593,20,10
1593,516,17
1594,524,48
1594,512,44
1595,179,29
1595,526,37
1596,20,24
1596,518,37
1597,526,8
1597,504,30
1598,530,12
1598,526,48
1599,520,35
1599,516,22
1600,528,47
1600,179,42
1601,180,30
1601,186,35
1602,516,8
1602,183,39
1603,530,43
1603,522,20
1604,526,28
1604,499,10
1605,512,17
1605,23,17
1606,502,39
1606,530,24
1607,502,1
1607,526,21
1608,487,21
1608,508,17
1609,530,16
1609,514,4
1610,504,37
1610,524,19
1611,210,16
1611,524,13
1612,524,17
1612,522,2
1613,181,14
1613,516,27
1614,186,24
1614,530,33
1615,524,4
1615,518,12
1616,506,14
1616,516,14
1617,518,41
1617,487,11
1618,508,13
1618,528,37
1619,504,41
1619,520,48
1620,524,11
1620,522,16
1621,487,43
1621,522,49
1622,510,43
1622,524,35
1623,184,14
1623,516,20
1624,182,26
1624,508,30
1625,524,34
1625,510,4
1626,508,18
1626,518,23
1627,181,7
1627,514,2
1628,210,10
1628,520,4
1629,518,32
1629,524,2
1630,514,17
1630,530,15
1631,522,17
1631,528,34
1632,516,18
1632,512,43
1633,502,25
1633,183,46
1634,22,4
1634,518,31
1635,528,17
1635,508,44
1636,530,33
1636,522,8
1637,504,23
1637,24,33
1638,23,6
1638,179,7
1639,512,9
1639,210,7
1640,512,22
1640,182,13
1641,516,37
1641,508,17
1642,516,9
1642,179,33
1643,520,43
1643,181,7
1644,520,28
1644,181,38
1645,522,33
1645,518,13
1646,502,22
1646,514,24
1647,516,17
1647,526,17
1648,499,7
1648,528,13
1649,506,26
1649,518,35
1650,506,26
1650,508,36
1651,516,42
1651,179,17
1652,530,13
1652,499,29
1653,526,49
1653,522,24
1654,22,14
1654,179,36
1655,526,48
1655,522,18
1656,181,47
1656,510,6
1657,520,38
1657,502,49
1658,528,39
1658,22,32
1659,520,35
1659,179,43
1660,516,30
1660,528,17
1661,528,24
1661,516,21
1662,530,31
1662,520,10
1663,514,48
1663,528,10
1664,516,6
1664,504,4
1665,528,16
1665,20,49
1666,518,15
1666,526,31
1667,528,48
1667,183,3
1668,526,45
1668,185,36
1669,186,25
1669,508,18
1670,516,48
1670,520,43
1671,518,18
1671,186,40
1672,522,7
1672,524,30
1673,516,33
1673,20,39
1674,24,19
1674,179,24
1675,518,40
1675,504,28
1676,526,1
1676,522,21
1677,487,3
1677,514,27
1678,518,14
1678,510,2
1679,20,29
1679,530,3
1680,508,7
1680,518,8
1681,504,1
1681,510,44
1682,180,7
1682,520,19
1683,522,16
1683,181,40
1684,185,11
1684,512,30
1685,522,47
1685,530,24
1686,524,29
1686,499,22
1687,530,25
1687,181,40
1688,502,23
1688,526,20
1689,520,18
1689,512,10
1690,180,19
1690,185,29
1691,24,13
1691,520,35
1692,506,28
1692,526,7
1693,520,42
1693,181,16
1694,522,2
1694,528,3
1695,24,3
1695,524,34
1696,516,21
1696,210,34
1697,524,19
1697,518,24
1698,512,37
1698,502,7
1699,499,18
1699,210,39
1700,502,21
1700,530,22
1701,518,33
1701,528,38
1702,518,3
1702,23,33
1703,499,13
1703,518,3
1704,22,40
1704,210,23
1705,530,29
1705,526,23
1706,518,6
1706,499,24
1707,526,13
1707,520,20
1708,22,35
1708,179,6
1709,510,4
1709,499,7
1710,506,19
1710,179,25
1711,524,15
1711,179,25
1712,510,28
1712,520,19
1713,508,20
1713,20,39
1714,20,23
1714,516,44
1715,530,47
1715,520,28
1716,180,32
1716,518,25
1717,487,32
1717,502,13
1718,526,17
1718,522,12
1719,526,6
1719,185,6
1720,180,4
1720,516,45
1721,180,4
1721,504,29
1722,508,15
1722,516,26
1723,526,5
1723,506,42
1724,530,17
1724,510,1
1725,184,24
1725,522,49
1726,528,45
1726,502,49
1727,179,13
1727,20,18
1728,530,10
1728,518,49
1729,23,2
1729,520,37
1730,504,29
1730,524,6
1731,516,10
1731,508,21
1732,20,48
1732,508,2
1733,526,35
1733,504,44
1734,516,28
1734,502,33
1735,508,27
1735,522,3
1736,510,40
1736,518,47
1737,181,17
1737,530,11
1738,514,3
1738,516,5
1739,502,26
1739,514,15
1740,183,33
1740,502,27
1741,520,33
1741,210,26
1742,185,39
1742,526,24
1743,179,11
1743,526,8
1744,526,3
1744,512,3
1745,526,32
1745,530,32
1746,514,7
1746,499,32
1747,516,42
1747,512,38
1748,518,24
1748,184,43
1749,499,31
1749,524,40
1750,516,10
1750,20,1
1751,180,25
1751,528,44
1752,526,19
1752,520,17
1753,530,43
1753,526,47
1754,184,17
1754,516,48
1755,181,38
1755,524,7
1756,181,46
1756,20,29
1757,182,1
1757,506,33
1758,506,46
1758,526,31
1759,520,27
1759,526,26
1760,528,37
1760,522,43
1761,181,45
1761,530,4
1762,502,30
1762,24,10
1763,502,19
1763,516,22
1764,504,16
1764,518,30
1765,524,23
1765,179,45
1766,520,36
1766,518,48
1767,506,44
1767,514,3
1768,516,5
1768,183,27
1769,179,12
1769,20,26
1770,508,43
1770,522,38
1771,528,27
1771,179,34
1772,514,22
1772,516,25
1773,506,48
1773,530,12
1774,186,35
1774,512,27
1775,524,11
1775,518,1
1776,518,14
1776,524,45
1777,186,26
1777,499,4
1778,186,12
1778,526,33
1779,516,5
1779,181,49
1780,512,4
1780,524,39
1781,514,31
1781,518,26
1782,530,43
1782,524,41
1783,185,45
1783,524,21
1784,528,14
1784,180,17
1785,20,9
1785,508,46
1786,186,2
1786,516,16
1787,514,24
1787,522,4
1788,508,25
1788,516,3
1789,530,39
1789,504,12
1790,499,49
1790,526,40
1791,186,25
1791,518,22
1792,526,25
1792,180,34
1793,502,8
1793,512,31
1794,499,24
1794,526,2
1795,514,19
1795,186,1
1796,518,3
1796,184,39
1797,24,34
1797,499,49
1798,522,23
1798,179,4
1799,520,48
1799,530,11
1800,24,18
1800,508,5
1801,20,37
1801,528,8
1802,516,22
1802,510,7
1803,520,1
1803,508,34
1804,518,35
1804,22,4
1805,526,28
1805,183,15
1806,23,47
1806,518,13
1807,508,9
1807,524,22
1808,530,8
1808,514,32
1809,518,1
1809,24,10
1810,524,14
1810,499,39
1811,524,9
1811,508,14
1812,514,1
1812,180,12
1813,510,16
1813,179,14
1814,510,26
1814,504,29
1815,514,42
1815,516,32
1816,528,8
1816,179,3
1817,522,38
1817,516,2
1818,510,17
1818,516,26
1819,504,23
1819,520,24
1820,516,27
1820,530,22
1821,524,10
1821,183,37
1822,508,45
1822,506,27
1823,508,22
1823,184,41
1824,520,2
1824,183,30
1825,23,11
1825,514,33
1826,520,6
1826,516,12
1827,526,35
1827,514,1
1828,512,3
1828,530,14
1829,526,23
1829,23,31
1830,508,2
1830,487,9
1831,508,41
1831,520,8
1832,512,17
1832,179,2
1833,180,32
1833,22,36
1834,210,3
1834,530,24
1835,526,32
1835,180,46
1836,518,37
1836,508,30
1837,522,8
1837,184,24
1838,184,1
1838,522,37
1839,528,9
1839,210,30
1840,508,1
1840,516,17
1841,508,21
1841,528,49
1842,506,11
1842,518,22
1843,530,48
1843,179,40
1844,526,13
1844,512,9
1845,514,34
1845,518,37
1846,179,8
1846,186,5
1847,504,5
1847,512,37
1848,526,23
1848,522,26
1849,210,41
1849,528,23
1850,516,24
1850,512,34
1851,182,25
1851,179,33
1852,179,32
1852,499,5
1853,186,33
1853,179,20
1854,522,38
1854,526,31
1855,512,41
1855,23,35
1856,512,29
1856,182,16
1857,20,42
1857,179,17
1858,516,14
1858,181,27
1859,526,43
1859,516,33
1860,210,44
1860,183,5
1861,182,29
1861,526,17
1862,516,45
1862,526,32
1863,526,7
1863,180,1
1864,179,12
1864,522,24
1865,526,15
1865,516,47
1866,506,12
1866,526,16
1867,530,29
1867,516,30
1868,522,43
1868,516,19
1869,522,18
1869,530,2
1870,23,10
1870,508,45
1871,524,28
1871,516,49
1872,520,8
1872,504,40
1873,512,27
1873,20,9
1874,508,41
1874,516,2
1875,522,48
1875,180,38
1876,520,21
1876,518,1
1877,510,47
1877,522,10
1878,183,17
1878,180,24
1879,179,42
1879,530,6
1880,510,42
1880,530,16
1881,22,3
1881,528,26
1882,518,4
1882,530,46
1883,210,28
1883,186,23
1884,530,45
1884,512,37
1885,522,15
1885,24,29
1886,520,3
1886,524,28
1887,502,46
1887,23,30
1888,528,27
1888,506,16
1889,524,37
1889,516,41
1890,210,11
1890,487,27
1891,524,7
1891,502,17
1892,186,39
1892,522,36
1893,186,6
1893,502,42
1894,524,46
1894,516,20
1895,510,40
1895,526,42
1896,179,38
1896,502,39
1897,506,45
1897,528,37
1898,524,25
1898,502,25
1899,520,17
1899,524,23
1900,179,23
1900,520,41
1901,522,31
1901,528,41
1902,186,17
1902,530,3
1903,510,46
1903,516,36
1904,522,43
1904,518,23
1905,520,1
1905,526,20
1906,185,7
1906,180,28
1907,524,24
1907,518,16
1908,528,44
1908,512,10
1909,530,4
1909,522,32
1910,524,9
1910,516,19
1911,518,3
1911,520,4
1912,180,25
1912,528,33
1913,518,6
1913,24,9
1914,528,14
1914,512,18
1915,210,16
1915,518,22
1916,512,8
1916,524,24
1917,210,7
1917,518,24
1918,528,10
1918,512,9
1919,528,2
1919,522,41
1920,504,23
1920,522,30
1921,518,16
1921,487,38
1922,183,48
1922,520,43
1923,185,29
1923,530,29
1924,526,25
1924,499,28
1925,526,43
1925,528,4
1926,181,6
1926,528,37
1927,504,41
1927,518,49
1928,499,47
1928,530,36
1929,530,49
1929,504,2
1930,530,41
1930,24,17
1931,502,38
1931,524,5
1932,522,23
1932,530,11
1933,522,4
1933,516,10
1934,185,20
1934,526,24
1935,508,1
1935,524,8
1936,524,38
1936,528,21
1937,186,5
1937,518,22
1938,499,42
1938,508,23
1939,518,5
1939,502,4
1940,520,17
1940,516,41
1941,518,35
1941,524,27
1942,524,4
1942,499,13
1943,24,16
1943,526,29
1944,516,43
1944,510,7
1945,516,13
1945,522,23
1946,524,20
1946,502,44
1947,510,21
1947,181,42
1948,210,10
1948,522,45
1949,20,48
1949,524,9
1950,502,19
1950,210,8
1951,22,11
1951,506,41
1952,514,44
1952,528,28
1953,23,9
1953,510,1
1954,526,4
1954,514,27
1955,522,5
1955,514,27
1956,514,15
1956,526,37
1957,526,31
1957,512,4
1958,514,25
1958,23,4
1959,522,18
1959,504,19
1960,526,17
1960,186,25
1961,210,21
1961,510,13
1962,522,20
1962,524,45
1963,181,8
1963,182,40
1964,210,15
1964,528,24
1965,180,40
1965,528,45
1966,524,9
1966,499,22
1967,184,26
1967,526,42
1968,510,18
1968,210,13
1969,487,8
1969,504,27
1970,510,33
1970,520,14
1971,516,9
1971,526,16
1972,522,26
1972,514,27
1973,530,3
1973,504,27
1974,518,23
1974,179,17
1975,516,23
1975,506,2
1976,514,1
1976,186,30
1977,180,17
1977,186,20
1978,181,21
1978,516,12
1979,506,24
1979,520,2
1980,183,48
1980,210,15
1981,530,23
1981,185,6
1982,528,14
1982,524,13
1983,183,37
1983,514,34
1984,181,22
1984,514,30
1985,181,10
1985,526,41
1986,518,36
1986,520,21
1987,518,11
1987,502,26
1988,514,19
1988,506,34
1989,506,26
1989,520,2
1990,510,27
1990,526,19
1991,522,5
1991,530,14
1992,530,32
1992,487,21
1993,530,49
1993,524,42
1994,520,10
1994,530,44
1995,210,9
1995,506,37
1996,518,36
1996,526,7
1997,518,12
1997,520,32
1998,499,17
1998,526,1
1999,528,27
1999,508,19
2000,516,43
2000,512,24
2001,518,47
2001,522,40
2002,524,31
2002,530,13
2003,520,19
2003,518,9
2004,20,6
2004,522,25
2005,522,44
2005,181,26
2006,512,20
2006,524,18
2007,530,7
2007,520,49
2008,180,6
2008,504,22
2009,518,15
2009,530,17
2010,184,41
2010,522,14
2011,524,8
2011,528,45
2012,530,6
2012,186,37
2013,24,18
2013,526,47
2014,499,21
2014,516,4
2015,23,29
2015,506,10
2016,179,44
2016,516,30
2017,512,6
2017,504,1
2018,522,15
2018,508,31
2019,520,21
2019,524,42
2020,520,49
2020,530,20
2021,24,43
2021,530,34
2022,522,40
2022,510,10
2023,502,30
2023,487,4
2024,508,35
2024,181,39
2025,526,31
2025,506,44
2026,181,23
2026,520,45
2027,514,36
2027,520,21
2028,528,10
2028,518,40
2029,514,38
2029,506,43
2030,524,14
2030,530,47
2031,516,10
2031,526,44
2032,186,28
2032,526,26
2033,518,26
2033,524,38
2034,514,34
2034,181,40
2035,522,39
2035,180,34
2036,518,34
2036,524,48
2037,510,2
2037,183,45
2038,516,10
2038,530,35
2039,508,39
2039,504,49
2040,524,16
2040,514,44
2041,530,15
2041,522,23
2042,210,12
2042,487,18
2043,526,22
2043,508,14
2044,526,7
2044,522,28
2045,499,2
2045,520,34
2046,522,49
2046,184,39
2047,180,24
2047,524,38
2048,179,44
2048,512,9
2049,181,19
2049,520,19
2050,514,29
2050,528,49
2051,506,7
2051,516,5
2052,526,47
2052,499,20
2053,530,48
2053,499,8
2054,184,46
2054,520,7
2055,504,41
2055,24,27
2056,526,37
2056,20,43
2057,518,30
2057,184,30
2058,530,20
2058,516,8
2059,180,21
2059,518,48
2060,181,1
2060,506,3
2061,514,29
2061,502,35
2062,518,43
2062,514,6
2063,499,31
2063,520,18
2064,520,10
2064,210,40
2065,182,13
2065,522,25
2066,506,30
2066,526,25
2067,524,48
2067,487,21
2068,180,10
2068,24,9
2069,210,27
2069,499,13
2070,502,18
2070,522,46
2071,179,49
2071,504,18
2072,520,22
2072,526,48
2073,520,31
2073,210,47
2074,504,6
2074,526,31
2075,516,12
2075,504,35
2076,524,3
2076,522,33
2077,179,41
2077,516,27
2078,528,22
2078,524,1
2079,516,40
2079,24,47
2080,502,27
2080,179,30
2081,499,13
2081,524,6
2082,530,7
2082,499,35
2083,487,27
2083,528,10
2084,530,13
2084,516,19
2085,502,24
2085,524,47
2086,522,31
2086,23,36
2087,528,2
2087,183,39
2088,520,2
2088,510,28
2089,516,28
2089,526,36
2090,526,46
2090,522,31
2091,180,37
2091,518,23
2092,182,9
2092,524,2
2093,179,2
2093,516,34
2094,210,21
2094,516,11
2095,512,42
2095,522,15
2096,524,17
2096,179,3
2097,499,38
2097,526,26
2098,506,42
2098,520,23
2099,504,41
2099,520,7
2100,181,36
2100,528,40
2101,518,27
2101,512,19
2102,528,46
2102,181,32
2103,524,44
2103,506,49
2104,506,18
2104,530,16
2105,530,41
2105,179,2
2106,522,7
2106,530,11
2107,502,35
2107,518,24
2108,530,34
2108,499,27
2109,183,22
2109,502,45
2110,522,9
2110,499,5
2111,512,24
2111,520,6
2112,516,42
2112,181,23
2113,183,29
2113,512,36
2114,518,38
2114,524,31
2115,179,9
2115,510,18
2116,516,27
2116,180,40
2117,530,31
2117,512,28
2118,184,24
2118,530,46
2119,516,29
2119,528,49
2120,510,21
2120,499,22
2121,528,22
2121,22,42
2122,528,13
2122,508,37
2123,181,40
2123,502,45
2124,510,16
2124,520,43
2125,528,9
2125,510,35
2126,508,11
2126,530,36
2127,183,39
2127,520,5
2128,530,13
2128,180,1
2129,508,39
2129,530,9
2130,526,26
2130,210,42
2131,516,40
2131,20,9
2132,180,46
2132,530,44
2133,504,43
2133,516,29
2134,524,21
2134,528,11
2135,186,17
2135,530,40
2136,180,24
2136,528,17
2137,210,16
2137,528,30
2138,512,26
2138,530,22
2139,528,30
2139,524,29
2140,530,22
